sample_id,x,y,z,inclinacion,azimuth,mode,medida_daq
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34828
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3519
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34664
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35256
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35355
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34927
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36046
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35552
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35651
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36474
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3677
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36737
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36539
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.38316
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34434
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35651
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35454
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.33644
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3575
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37033
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35618
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36572
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36441
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36572
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35881
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37164
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36868
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36671
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36572
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36835
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36539
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37132
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36901
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.32591
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36934
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37855
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36309
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.38579
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36868
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.33874
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34927
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35684
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36112
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36441
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37559
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36539
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37099
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36605
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36046
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36671
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36276
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3621
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35355
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36408
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34499
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35914
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3598
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3723
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37493
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37197
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36539
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36737
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36605
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36539
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37296
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37329
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3723
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36144
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36441
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36112
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36112
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35355
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36013
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3802
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34598
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36079
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3575
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34894
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.38382
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35585
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35421
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36572
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36309
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36144
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37132
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36671
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35223
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35421
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34993
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35092
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36013
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36112
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37625
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36441
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37395
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36737
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34434
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37592
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36243
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36408
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3496
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35223
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35421
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36803
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35914
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35651
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36638
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35848
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35388
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35486
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36868
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.38875
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36177
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.38283
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37132
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.41179
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.32492
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36144
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35815
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35157
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34828
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36539
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36013
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35059
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35092
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35059
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35848
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35223
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3519
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35421
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.39204
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35256
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.33808
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34598
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36112
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3371
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.31439
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36474
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36474
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3677
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36342
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36408
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36177
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35651
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35223
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36046
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37066
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3575
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36112
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.40159
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37164
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35651
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35322
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35157
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36441
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.40027
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36309
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36605
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36605
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36144
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35881
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36605
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36243
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36901
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36112
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36177
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36967
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36737
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36803
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37362
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36177
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37625
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34434
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37888
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35092
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36408
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36276
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36013
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35026
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35223
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35322
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34861
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36177
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34993
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35519
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35783
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34335
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36506
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35881
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.38711
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37592
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37757
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36901
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37132
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36737
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35914
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35223
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34763
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35552
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34828
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35059
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34894
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35947
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3677
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36144
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36704
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34631
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37625
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3677
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37823
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36144
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3473
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34368
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34763
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35026
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34795
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36144
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36276
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37132
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36901
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36803
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3677
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35684
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3621
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35552
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34368
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37197
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37362
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36375
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.38612
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37625
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35388
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36046
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36572
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36112
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36309
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36572
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3677
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3677
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36638
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35684
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35585
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36868
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36342
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.39961
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3394
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35585
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3575
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35783
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35421
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36835
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34368
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35125
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34631
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36474
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36408
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36144
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36079
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35618
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36079
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36835
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36474
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3802
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34434
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37296
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35881
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34203
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37724
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37164
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36441
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36177
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36112
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36704
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35914
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36506
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36177
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36737
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36704
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36474
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36868
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36803
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36835
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37691
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36046
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37132
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36737
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.39172
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37823
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35947
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36803
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36704
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3598
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36671
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36342
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36375
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36342
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3621
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36112
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35848
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35618
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34434
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.33479
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35519
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34927
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37559
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.31867
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.40784
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35947
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36835
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36868
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3621
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35157
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36177
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35881
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35881
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36046
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36572
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36868
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37132
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36309
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.38283
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34828
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35223
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35059
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36309
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.33249
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36375
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36638
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36803
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36506
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36046
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36144
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.3519
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35322
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35585
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36474
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36375
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36868
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36704
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34763
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36704
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36605
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35651
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35783
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.33677
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.39895
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36375
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35815
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34894
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35289
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35815
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.34664
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36342
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36605
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36441
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36342
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.36704
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.41146
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.38217
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.37362
20251029_112748_10,0.7,0.54,0.75,20,0,r_vertical,-4.35947
